period_cat,V1,V2,V3,V4
2,EuroCOVIDhub-baseline,HZI-AgeExtendedSEIR,ILM-EKF,epiforecasts-EpiExpert_direct
2,IEM_Health-CovidProject,ITWW-county_repro,Karlen-pypm,CovidMetrics-epiBATS
2,FIAS_FZJ-Epi1Ger,ILM-EKF,UNIPV-BayesINGARCHX,itwm-dSEIR
2,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,epiforecasts-EpiExpert,CovidMetrics-epiBATS
2,MUNI-ARIMA,RobertWalraven-ESG,epiforecasts-EpiExpert_Rt,CovidMetrics-epiBATS
2,EuroCOVIDhub-baseline,Karlen-pypm,UNIPV-BayesINGARCHX,CovidMetrics-epiBATS
2,MUNI-ARIMA,UNIPV-BayesINGARCHX,epiforecasts-EpiNow2,CovidMetrics-epiBATS
2,FIAS_FZJ-Epi1Ger,HZI-AgeExtendedSEIR,IEM_Health-CovidProject,MUNI-ARIMA
2,FIAS_FZJ-Epi1Ger,IEM_Health-CovidProject,ILM-EKF,MIT_CovidAnalytics-DELPHI
2,FIAS_FZJ-Epi1Ger,ILM-EKF,MIT_CovidAnalytics-DELPHI,RobertWalraven-ESG
2,EuroCOVIDhub-baseline,ILM-EKF,RobertWalraven-ESG,epiforecasts-EpiExpert_Rt
2,ILM-EKF,MUNI-ARIMA,UNIPV-BayesINGARCHX,itwm-dSEIR
2,ILM-EKF,Karlen-pypm,epiforecasts-EpiExpert,epiforecasts-EpiNow2
2,EuroCOVIDhub-baseline,ITWW-county_repro,epiforecasts-EpiExpert_direct,itwm-dSEIR
2,ILM-EKF,Karlen-pypm,epiforecasts-EpiExpert_Rt,epiforecasts-EpiExpert_direct
2,FIAS_FZJ-Epi1Ger,IEM_Health-CovidProject,MUNI-ARIMA,epiforecasts-EpiExpert_Rt
2,ITWW-county_repro,epiforecasts-EpiExpert,epiforecasts-EpiExpert_direct,itwm-dSEIR
2,IEM_Health-CovidProject,MIT_CovidAnalytics-DELPHI,UNIPV-BayesINGARCHX,CovidMetrics-epiBATS
2,ILM-EKF,epiforecasts-EpiExpert,epiforecasts-EpiExpert_direct,itwm-dSEIR
2,Karlen-pypm,RobertWalraven-ESG,epiforecasts-EpiExpert_Rt,CovidMetrics-epiBATS
2,ILM-EKF,ITWW-county_repro,epiforecasts-EpiExpert,epiforecasts-EpiExpert_Rt
